country,country_code,year,total_generation,total_co2,total_certified,perc_tracked_total,perc_residual,perc_tracked_renewables,perc_green,residualmix_gco2kwh,methodology
Afghanistan,AFG,2020,1.18,110.0,0,0.0,100.0,0.0,89.83050847457628,,GO
Afghanistan,AFG,2021,1.06,120.0,0,0.0,100.0,0.0,87.73584905660377,,GO
Afghanistan,AFG,2022,0.96,120.0,0,0.0,100.0,0.0,86.45833333333334,,GO
Afghanistan,AFG,2023,0.97,120.0,0,0.0,100.0,0.0,86.5979381443299,,GO
Albania,ALB,2020,5.3100000000000005,130.0,0,0.0,100.0,0.0,100.0,,GO
Albania,ALB,2021,8.94,210.0,0,0.0,100.0,0.0,100.0,,GO
Albania,ALB,2022,6.97,170.0,0,0.0,100.0,0.0,100.0,,GO
Albania,ALB,2023,9.010000000000002,220.0,0,0.0,100.0,0.0,100.0,,GO
Algeria,DZA,2020,79.36999999999999,50210.0,0,0.0,100.0,0.0,1.108731258661963,,GO
Algeria,DZA,2021,85.60000000000001,54230.0,0,0.0,100.0,0.0,0.9462616822429906,,GO
Algeria,DZA,2022,91.47,57960.0,0,0.0,100.0,0.0,0.9401989723406581,,GO
Algeria,DZA,2023,96.3,61020.0,0,0.0,100.0,0.0,0.944963655244029,,GO
American Samoa,ASM,2020,0.17,110.0,0,0.0,100.0,,0.0,,GO
American Samoa,ASM,2021,0.17,110.0,0,0.0,100.0,,0.0,,GO
American Samoa,ASM,2022,0.18000000000000002,110.0,0,0.0,100.0,0.0,5.555555555555555,,GO
American Samoa,ASM,2023,0.17,110.0,0,0.0,100.0,,0.0,,GO
Angola,AGO,2020,16.81,2880.0,0,0.0,100.0,0.0,75.60975609756099,,GO
Angola,AGO,2021,16.85,2910.0,0,0.0,100.0,0.0,75.43026706231454,,GO
Angola,AGO,2022,17.310000000000002,2980.0,0,0.0,100.0,0.0,75.5632582322357,,GO
Angola,AGO,2023,17.94,3000.0,0,0.0,100.0,0.0,76.42140468227426,,GO
Antigua and Barbuda,ATG,2020,0.35000000000000003,220.0,0,0.0,100.0,0.0,5.714285714285714,,GO
Antigua and Barbuda,ATG,2021,0.35000000000000003,220.0,0,0.0,100.0,0.0,5.714285714285714,,GO
Antigua and Barbuda,ATG,2022,0.36000000000000004,220.0,0,0.0,100.0,0.0,5.555555555555555,,GO
Antigua and Barbuda,ATG,2023,0.36000000000000004,220.0,0,0.0,100.0,0.0,5.555555555555555,,GO
Argentina,ARG,2020,144.64000000000001,57090.0,0.052249000000000004,0.03612347898230089,99.9638765210177,0.1426788640087384,25.31803097345133,,I-REC
Argentina,ARG,2021,153.15,62330.0,0.682293,0.4455063663075416,99.55449363369246,1.84204373650108,24.185439111981715,,I-REC
Argentina,ARG,2022,145.60999999999999,57180.0,0.865628309701,0.5944841080289816,99.40551589197102,2.047855002841259,29.02959961541103,,I-REC
Argentina,ARG,2023,148.56,52130.0,1.909102485203,1.2850716782464997,98.7149283217535,3.696229400199419,34.76709746903609,,I-REC
Argentina,ARG,2024,152.51,52590.0,2.3809937220729998,1.56120498463904,98.43879501536097,4.5404151832055675,34.38463051603174,,I-REC
Armenia,ARM,2020,7.64,1920.0,0,0.0,100.0,0.0,25.13089005235602,,GO
Armenia,ARM,2021,7.72,2050.0,0,0.0,100.0,0.0,32.2538860103627,,GO
Armenia,ARM,2022,9.879999999999999,2380.0,0,0.0,100.0,0.0,34.10931174089069,,GO
Armenia,ARM,2023,8.65,2270.0,0,0.0,100.0,0.0,27.97687861271676,,GO
Armenia,ARM,2024,8.870000000000001,2160.0,0,0.0,100.0,0.0,30.101465614430662,,GO
Aruba,ABW,2020,0.99,540.0,0,0.0,100.0,0.0,17.171717171717173,,GO
Aruba,ABW,2021,1.0,550.0,0,0.0,100.0,0.0,17.0,,GO
Aruba,ABW,2022,1.0,550.0,0,0.0,100.0,0.0,17.0,,GO
Australia,AUS,2020,265.15,170310.0,88.675359,33.44346935696776,66.55653064303223,134.7984271935283,24.242881387893647,,GO
Australia,AUS,2021,267.45,162050.0,39.872599,14.908431108618434,85.09156889138157,49.96979293386826,28.891381566647972,,I-REC
Australia,AUS,2022,272.92,157710.0,47.6689516232,17.466272762421223,82.53372723757877,53.16672418023788,32.03869265718892,,I-REC
Australia,AUS,2023,273.11,152050.0,52.122617858,19.0848441499762,80.91515585002381,53.623938001472595,34.810149756508366,,I-REC
Australia,AUS,2024,281.64,155960.0,48.7866842313,17.322356281529615,82.67764371847039,48.354489554914466,35.07669365146996,,I-REC
Austria,AUT,2020,69.04,9210.0,58.067795,84.10746668597912,15.89253331402088,86.17389029231325,80.2723059096176,,GO
Austria,AUT,2021,66.81,9030.0,49.379761,73.91073342314026,26.089266576859742,86.99418116490165,79.14982787007933,,GO
Austria,AUT,2022,64.50999999999999,9100.0,46.99922299999999,72.8557169431096,27.1442830568904,87.92024196747322,78.1584250503798,,GO
Austria,AUT,2023,70.78,7900.0,51.295184,72.47129697654704,27.528703023452962,79.5971230820547,84.7131958180277,,GO
Austria,AUT,2024,78.55,8070.0,61.817272,78.69799108847869,21.302008911521312,87.4378887094406,86.70910248249523,,GO
Azerbaijan,AZE,2020,25.75,17510.0,0,0.0,100.0,0.0,5.126213592233011,,GO
Azerbaijan,AZE,2021,27.790000000000003,18790.0,0,0.0,100.0,0.0,5.469593378913278,,GO
Azerbaijan,AZE,2022,28.940000000000005,19430.0,0,0.0,100.0,0.0,6.357982031789911,,GO
Azerbaijan,AZE,2023,29.089999999999996,19490.0,0,0.0,100.0,0.0,6.531454107940875,,GO
Azerbaijan,AZE,2024,28.03,17740.0,0,0.0,100.0,0.0,11.951480556546555,,GO
Bahamas,BHS,2020,2.03,1330.0,0,0.0,100.0,0.0,0.4926108374384237,,GO
Bahamas,BHS,2021,2.0399999999999996,1340.0,0,0.0,100.0,0.0,0.49019607843137264,,GO
Bahamas,BHS,2022,2.05,1340.0,0,0.0,100.0,0.0,0.9756097560975612,,GO
Bahrain,BHR,2020,33.38,30180.0,0,0.0,100.0,0.0,0.05991611743559017,,GO
Bahrain,BHR,2021,33.91,30640.0,0,0.0,100.0,0.0,0.11795930404010618,,GO
Bahrain,BHR,2022,35.68,32210.0,0,0.0,100.0,0.0,0.2242152466367713,,GO
Bahrain,BHR,2023,36.17,32640.0,0,0.0,100.0,0.0,0.24882499308819464,,GO
Bangladesh,BGD,2020,85.46,58020.0,0.046222,0.054086122162415165,99.94591387783758,3.6977599999999997,1.4626725953662534,,GO
Bangladesh,BGD,2021,95.65,64950.0,0.046942,0.04907684265551489,99.95092315734449,3.4771851851851854,1.4113957135389439,,GO
Bangladesh,BGD,2022,102.25,69170.0,0.0579510642,0.056675857408312956,99.94332414259169,3.6447210188679238,1.5550122249388754,,I-REC
Bangladesh,BGD,2023,106.16,72520.0,0.47324030109899995,0.44578023841277314,99.55421976158723,27.513970994127902,1.620195930670686,,I-REC
Bangladesh,BGD,2024,113.86,79090.0,0.876263140763,0.7695969969813807,99.23040300301862,37.93346929709957,2.028807307219392,,I-REC
Barbados,BRB,2020,1.06,650.0,0,0.0,100.0,0.0,6.60377358490566,,GO
Barbados,BRB,2021,1.06,640.0,0,0.0,100.0,0.0,7.547169811320755,,GO
Barbados,BRB,2022,1.09,660.0,0,0.0,100.0,0.0,7.339449541284402,,GO
Barbados,BRB,2023,1.1,660.0,0,0.0,100.0,0.0,8.18181818181818,,GO
Belarus,BLR,2020,38.53999999999999,19220.0,0,0.0,100.0,0.0,3.5028541774779454,,GO
Belarus,BLR,2021,41.24999999999999,17870.0,0,0.0,100.0,0.0,3.0787878787878795,,GO
Belarus,BLR,2022,37.18,16330.0,0,0.0,100.0,0.0,3.388918773534158,,GO
Belarus,BLR,2023,43.58,15880.0,0,0.0,100.0,0.0,3.0748049564020197,,GO
Belarus,BLR,2024,45.67,14780.0,0,0.0,100.0,0.0,3.1530545215677686,,GO
Belgium,BEL,2020,88.29,14710.0,7.01006,7.9398119832370595,92.06018801676294,29.893646055437095,26.560199343073965,,GO
Belgium,BEL,2021,99.39,13100.0,6.17283,6.210715363718684,93.78928463628131,27.145250659630605,22.879565348626624,,GO
Belgium,BEL,2022,94.33,13150.0,6.573768,6.9689049083006465,93.03109509169936,26.908587801882934,25.898441641047388,,GO
Belgium,BEL,2023,82.2,11090.0,8.449099,10.278709245742093,89.72129075425791,30.73517279010549,33.442822384428226,,GO
Belgium,BEL,2024,75.58,9100.0,6.799174,8.995996295316221,91.00400370468378,25.172802665679377,35.736967451706796,,GO
Belgium (Brussels),BEL,2020,0.0,0.0,0.142964,,100.0,,,,GO
Belgium (Brussels),BEL,2021,0.0,0.0,0.09086,,100.0,,,,GO
Belgium (Brussels),BEL,2022,0.0,0.0,0.083195,,100.0,,,,GO
Belgium (Brussels),BEL,2023,0.0,0.0,0.175533,,100.0,,,,GO
Belgium (Brussels),BEL,2024,0.0,0.0,0.126481,,100.0,,,,GO
Belgium (Flanders),BEL,2020,0.0,0.0,4.599003,,100.0,,,,GO
Belgium (Flanders),BEL,2021,0.0,0.0,3.283273,,100.0,,,,GO
Belgium (Flanders),BEL,2022,0.0,0.0,4.166749,,100.0,,,,GO
Belgium (Flanders),BEL,2023,0.0,0.0,5.714836,,100.0,,,,GO
Belgium (Flanders),BEL,2024,0.0,0.0,4.585922,,100.0,,,,GO
Belgium (Wallonia),BEL,2020,0.0,0.0,3.550236,,100.0,,,,GO
Belgium (Wallonia),BEL,2021,0.0,0.0,2.6486370000000004,,100.0,,,,GO
Belgium (Wallonia),BEL,2022,0.0,0.0,2.6621170000000003,,100.0,,,,GO
Belgium (Wallonia),BEL,2023,0.0,0.0,7.685747999999999,,100.0,,,,GO
Belgium (Wallonia),BEL,2024,0.0,0.0,4.188891,,100.0,,,,GO
Belize,BLZ,2020,0.44,70.0,0,0.0,100.0,0.0,88.63636363636364,,GO
Belize,BLZ,2021,0.36000000000000004,60.0,0,0.0,100.0,0.0,86.11111111111111,,GO
Belize,BLZ,2022,0.47,80.0,0,0.0,100.0,0.0,87.2340425531915,,GO
Belize,BLZ,2023,0.45,70.0,0,0.0,100.0,0.0,88.8888888888889,,GO
Benin,BEN,2020,0.99,590.0,0,0.0,100.0,0.0,1.0101010101010102,,GO
Benin,BEN,2021,1.1300000000000001,660.0,0,0.0,100.0,0.0,1.7699115044247788,,GO
Benin,BEN,2022,0.99,590.0,0,0.0,100.0,0.0,2.0202020202020203,,GO
Benin,BEN,2023,1.0,590.0,0,0.0,100.0,0.0,3.0,,GO
Bermuda,BMU,2020,0.59,380.0,0,0.0,100.0,0.0,1.694915254237288,,GO
Bermuda,BMU,2021,0.59,380.0,0,0.0,100.0,0.0,1.694915254237288,,GO
Bermuda,BMU,2022,0.63,410.0,0,0.0,100.0,0.0,1.5873015873015872,,GO
Bermuda,BMU,2023,0.64,410.0,0,0.0,100.0,0.0,1.5625,,GO
Bhutan,BTN,2020,11.37,270.0,0,0.0,100.0,0.0,100.0,,GO
Bhutan,BTN,2021,10.82,260.0,0,0.0,100.0,0.0,100.0,,GO
Bhutan,BTN,2022,10.77,260.0,0,0.0,100.0,0.0,100.0,,GO
Bhutan,BTN,2023,11.16,270.0,0,0.0,100.0,0.0,100.0,,GO
Bolivia,BOL,2020,10.27,4970.0,0,0.0,100.0,0.0,35.63777994157741,,GO
Bolivia,BOL,2021,10.870000000000001,5080.0,0,0.0,100.0,0.0,38.45446182152713,,GO
Bolivia,BOL,2022,11.67,5670.0,0,0.0,100.0,0.0,35.732647814910024,,GO
Bolivia,BOL,2023,11.94,5840.0,0,0.0,100.0,0.0,35.00837520938024,,GO
Bolivia,BOL,2024,12.35,5780.0,0,0.0,100.0,0.0,37.9757085020243,,GO
Bosnia Herzegovina,BIH,2020,16.79,11940.0,0,0.0,100.0,0.0,29.184038117927336,,GO
Bosnia Herzegovina,BIH,2021,18.41,11340.0,0,0.0,100.0,0.0,39.00054318305269,,GO
Bosnia Herzegovina,BIH,2022,16.35,11170.0,0,0.0,100.0,0.0,32.04892966360856,,GO
Bosnia Herzegovina,BIH,2023,16.87,10330.0,0,0.0,100.0,0.0,39.181979845880264,,GO
Bosnia Herzegovina,BIH,2024,15.159999999999998,9680.0,0,0.0,100.0,0.0,36.477572559366756,,GO
Botswana,BWA,2020,2.18,1850.0,0,0.0,100.0,0.0,0.45871559633027514,,GO
Botswana,BWA,2021,2.49,2110.0,0,0.0,100.0,0.0,0.4016064257028112,,GO
Botswana,BWA,2022,2.56,2170.0,0,0.0,100.0,0.0,0.390625,,GO
Botswana,BWA,2023,2.59,2200.0,0,0.0,100.0,0.0,0.3861003861003861,,GO
Brazil,BRA,2020,628.76,83850.0,7.661599,1.2185251924422673,98.78147480755773,1.465157002983248,83.16686812138177,,I-REC
Brazil,BRA,2021,656.4,110320.0,20.828561999999998,3.173150822669104,96.8268491773309,4.101160139405753,77.37202925045705,,I-REC
Brazil,BRA,2022,677.16,70010.0,34.63779368478399,5.11515648957174,94.88484351042825,5.832358464494098,87.7030539311241,,I-REC
Brazil,BRA,2023,708.12,68160.0,51.27437293851,7.2409157965471955,92.7590842034528,8.136335539838779,88.99480314071062,,I-REC
Brazil,BRA,2024,745.72,79090.0,62.750608828352,8.414768120521375,91.58523187947863,9.635262234491908,87.33304725634285,,I-REC
British Virgin Islands,VGB,2020,0.16,110.0,0,0.0,100.0,,0.0,,GO
British Virgin Islands,VGB,2021,0.17,110.0,0,0.0,100.0,,0.0,,GO
British Virgin Islands,VGB,2022,0.17,110.0,0,0.0,100.0,,0.0,,GO
British Virgin Islands,VGB,2023,0.17,110.0,0,0.0,100.0,,0.0,,GO
Brunei,BRN,2020,5.74,5140.0,0,0.0,100.0,,0.0,,GO
Brunei,BRN,2021,5.7,5100.0,0.001744,0.030596491228070177,99.96940350877193,,0.0,,I-REC
Brunei,BRN,2022,5.6,5000.0,0.0044203765,0.07893529464285715,99.92106470535714,,0.0,,I-REC
Brunei,BRN,2023,5.59,4990.0,0.005081778005,0.0909083721824687,99.90909162781753,,0.0,,I-REC
Brunei,BRN,2024,0.0,0.0,0.0022397759999999997,,100.0,,,,I-REC
Bulgaria,BGR,2020,40.14,15410.0,0,0.0,100.0,0.0,18.609865470852014,,GO
Bulgaria,BGR,2021,47.22,19610.0,0,0.0,100.0,0.0,21.83396865734858,,GO
Bulgaria,BGR,2022,50.28,23950.0,0,0.0,100.0,0.0,19.1527446300716,,GO
Bulgaria,BGR,2023,40.11,13560.0,0,0.0,100.0,0.0,25.13089005235602,,GO
Bulgaria,BGR,2024,37.14,9810.0,0,0.0,100.0,0.0,31.09854604200323,,GO
Burkina Faso,BFA,2020,1.59,870.0,0,0.0,100.0,0.0,18.867924528301888,,GO
Burkina Faso,BFA,2021,1.71,940.0,0,0.0,100.0,0.0,18.128654970760234,,GO
Burkina Faso,BFA,2022,1.69,960.0,0,0.0,100.0,0.0,15.384615384615385,,GO
Burkina Faso,BFA,2023,1.73,960.0,0.056503,3.26606936416185,96.73393063583815,18.834333333333333,17.341040462427745,,I-REC
Burkina Faso,BFA,2024,0.0,0.0,0.108181,,100.0,,,,I-REC
Burundi,BDI,2020,0.37,70.0,0,0.0,100.0,0.0,75.67567567567568,,GO
Burundi,BDI,2021,0.39,90.0,0,0.0,100.0,0.0,69.23076923076923,,GO
Burundi,BDI,2022,0.39,90.0,0,0.0,100.0,0.0,69.23076923076923,,GO
Burundi,BDI,2023,0.39,90.0,0,0.0,100.0,0.0,69.23076923076923,,GO
Cabo Verde,CPV,2020,0.42,230.0,0,0.0,100.0,0.0,16.666666666666664,,GO
Cabo Verde,CPV,2021,0.43,230.0,0,0.0,100.0,0.0,18.6046511627907,,GO
Cabo Verde,CPV,2022,0.5,240.0,0,0.0,100.0,0.0,28.000000000000004,,GO
Cambodia,KHM,2020,8.96,3930.0,0,0.0,100.0,0.0,49.44196428571428,,GO
Cambodia,KHM,2021,10.08,3590.0,0.055397,0.5495734126984126,99.45042658730159,0.9341821247892075,58.82936507936508,,I-REC
Cambodia,KHM,2022,10.649999999999999,3250.0,0.113302339995,1.0638717370422537,98.93612826295775,1.6420628984782608,64.7887323943662,,I-REC
Cambodia,KHM,2023,13.77,6480.0,0.11401093,0.8279660856935368,99.17203391430647,1.859884665579119,44.517066085693536,,I-REC
Cambodia,KHM,2024,15.719999999999999,7820.0,0.049370078,0.3140590203562341,99.68594097964376,0.7714074687499999,40.712468193384225,,I-REC
Cameroon,CMR,2020,8.8,2820.0,0,0.0,100.0,0.0,60.11363636363636,,GO
Cameroon,CMR,2021,8.41,2510.0,0,0.0,100.0,0.0,62.9013079667063,,GO
Cameroon,CMR,2022,8.15,2290.0,0,0.0,100.0,0.0,64.9079754601227,,GO
Cameroon,CMR,2023,8.33,2380.0,0,0.0,100.0,0.0,63.86554621848739,,GO
Canada,CAN,2020,655.89,106050.0,0,0.0,100.0,0.0,66.59500830932016,,GO
Canada,CAN,2021,652.4,107890.0,0,0.0,100.0,0.0,66.73666462293073,,GO
Canada,CAN,2022,664.08,106650.0,0,0.0,100.0,0.0,68.1348632694856,,GO
Canada,CAN,2023,641.39,111750.0,0,0.0,100.0,0.0,65.39702832909774,,GO
Canada,CAN,2024,636.79,117800.0,0,0.0,100.0,0.0,64.27236608615084,,GO
Cayman Islands,CYM,2020,0.6900000000000001,440.0,0,0.0,100.0,0.0,2.8985507246376807,,GO
Cayman Islands,CYM,2021,0.7000000000000001,450.0,0,0.0,100.0,0.0,2.857142857142857,,GO
Cayman Islands,CYM,2022,0.7000000000000001,450.0,0,0.0,100.0,0.0,2.857142857142857,,GO
Cayman Islands,CYM,2023,0.7000000000000001,450.0,0,0.0,100.0,0.0,2.857142857142857,,GO
Central African Republic,CAF,2020,0.15,0.0,0,0.0,100.0,0.0,100.0,,GO
Central African Republic,CAF,2021,0.15,0.0,0,0.0,100.0,0.0,100.0,,GO
Central African Republic,CAF,2022,0.14,0.0,0,0.0,100.0,0.0,100.0,,GO
Chad,TCD,2020,0.35000000000000003,220.0,0,0.0,100.0,0.0,5.714285714285714,,GO
Chad,TCD,2021,0.43,270.0,0,0.0,100.0,0.0,4.651162790697675,,GO
Chad,TCD,2022,0.39,240.0,0,0.0,100.0,0.0,5.128205128205128,,GO
Chad,TCD,2023,0.0,0.0,0.000926,,100.0,,,,I-REC
Chad,TCD,2024,0.0,0.0,0.000237,,100.0,,,,I-REC
Chile,CHL,2020,83.58,36510.0,1.9032330000000002,2.2771392677674087,97.72286073223259,4.70050135836009,48.444603972242156,,I-REC
Chile,CHL,2021,87.13,37070.0,12.122752999999998,13.913408699644208,86.08659130035579,28.146628743905268,49.431883392631704,,I-REC
Chile,CHL,2022,91.04,33940.0,17.937950467489,19.703372657610938,80.29662734238906,35.61236940140758,55.32732864674868,,I-REC
Chile,CHL,2023,87.67,26470.0,23.813945852029,27.1631639694639,72.8368360305361,42.1784375700124,64.40059313334093,,I-REC
Chile,CHL,2024,89.26,23700.0,25.125465518883,28.14862818606655,71.85137181393345,40.27162288649303,69.89693031593099,,I-REC
China,CHN,2020,7779.07,4716070.0,14.608414,0.18779126553688297,99.81220873446311,0.6685742399348286,28.088319040707955,,I-REC
China,CHN,2021,8534.26,5112020.0,67.609162,0.7922088382589701,99.20779116174103,2.7609099150604375,28.693759037104567,,I-REC
China,CHN,2022,8848.710000000001,5192020.0,72.30610016050099,0.8171371890422557,99.18286281095774,2.7074243879977606,30.18134846774275,,I-REC
China,CHN,2023,9456.449999999999,5518550.0,62.548253507690006,0.6614348249891875,99.33856517501081,2.1611437108336617,30.605777009342834,,I-REC
China,CHN,2024,10086.880000000001,5623470.0,49.317688405224,0.4889290683067905,99.51107093169321,1.4510195686522716,33.69555303522992,,I-REC
Colombia,COL,2020,77.75,21090.0,3.3219450200000002,4.272598096463023,95.72740190353697,6.540549360110259,65.32475884244371,,I-REC
Colombia,COL,2021,84.36,16520.0,4.260985658,5.050955023707918,94.94904497629209,6.728226208747828,75.07112375533428,,I-REC
Colombia,COL,2022,82.86,16750.0,7.61198938673,9.186566964433986,90.81343303556602,12.35511992652167,74.35433260922038,,I-REC
Colombia,COL,2023,90.42,24320.0,8.203483512139998,9.072642680977658,90.92735731902235,13.752696583637883,65.96991815969918,,I-REC
Colombia,COL,2024,87.51,25010.0,8.37639233455,9.571925876528395,90.4280741234716,14.872855707652697,64.35835904468061,,I-REC
Comoros,COM,2020,0.13,90.0,0,0.0,100.0,,0.0,,GO
Comoros,COM,2021,0.13,90.0,0,0.0,100.0,,0.0,,GO
Comoros,COM,2022,0.14,90.0,0,0.0,100.0,,0.0,,GO
Comoros,COM,2023,0.14,90.0,0,0.0,100.0,,0.0,,GO
Congo,COG,2020,3.9800000000000004,2650.0,0,0.0,100.0,0.0,26.38190954773869,,GO
Congo,COG,2021,4.08,2740.0,0,0.0,100.0,0.0,25.73529411764706,,GO
Congo,COG,2022,4.92,3490.0,0,0.0,100.0,0.0,21.34146341463415,,GO
Congo,COG,2023,5.17,3690.0,0,0.0,100.0,0.0,20.6963249516441,,GO
"Congo, DRC",COD,2020,12.509999999999998,320.0,0.000326,0.0026059152677857717,99.99739408473222,0.0026080000000000005,99.92006394884093,,I-REC
"Congo, DRC",COD,2021,14.21,370.0,0.0012360000000000001,0.008698099929627024,99.99130190007037,0.008698099929627024,100.0,,I-REC
"Congo, DRC",COD,2022,15.329999999999998,420.0,0.0016467790000000001,0.010742198303979128,99.98925780169603,0.010742198303979128,100.0,,I-REC
"Congo, DRC",COD,2023,15.899999999999999,430.0,0.00299415293,0.018831150503144656,99.98116884949685,0.018831150503144656,100.0,,I-REC
"Congo, DRC",COD,2024,0.0,0.0,0.0046143856100000005,,100.0,,,,I-REC
Cook Islands,COK,2020,0.04,20.0,0,0.0,100.0,0.0,25.0,,GO
Cook Islands,COK,2021,0.04,10.0,0,0.0,100.0,0.0,50.0,,GO
Cook Islands,COK,2022,0.04,10.0,0,0.0,100.0,0.0,50.0,,GO
Costa Rica,CRI,2020,11.719999999999999,320.0,0.003139,0.026783276450511945,99.97321672354948,0.02682905982905983,99.82935153583618,,I-REC
Costa Rica,CRI,2021,12.729999999999999,330.0,0.165633,1.301123330714847,98.69887666928516,1.301123330714847,100.0,,I-REC
Costa Rica,CRI,2022,12.44,300.0,0.173265321,1.3928080466237942,98.6071919533762,1.3928080466237942,100.00000000000003,,I-REC
Costa Rica,CRI,2023,11.709999999999999,290.0,0.18171787710600001,1.5518179086763453,98.44818209132366,1.553144248769231,99.91460290350128,,I-REC
Costa Rica,CRI,2024,12.38,780.0,0.297743281709,2.405034585694669,97.59496541430534,2.557931973445017,94.02261712439419,,I-REC
Croatia,HRV,2020,13.23,3000.0,6.654121,50.295699168556304,49.704300831443696,77.82597660818713,64.62585034013605,,GO
Croatia,HRV,2021,15.11,3180.0,8.616303,57.02384513567175,42.97615486432825,81.82623931623931,69.68894771674388,,GO
Croatia,HRV,2022,14.1,3450.0,6.536598,46.35885106382979,53.64114893617021,73.03461452513965,63.47517730496455,,GO
Croatia,HRV,2023,17.23,3400.0,9.091122,52.76333139872315,47.23666860127685,75.63329450915141,69.76204294834591,,GO
Croatia,HRV,2024,15.36,2680.0,8.170189,53.19133463541667,46.80866536458333,73.01330652368185,72.85156250000001,,GO
Cuba,CUB,2020,19.029999999999998,12160.0,0,0.0,100.0,0.0,4.729374671571204,,GO
Cuba,CUB,2021,17.83,11390.0,0,0.0,100.0,0.0,4.43073471676949,,GO
Cuba,CUB,2022,15.649999999999999,10020.0,0,0.0,100.0,0.0,4.281150159744409,,GO
Cuba,CUB,2023,15.290000000000001,9770.0,0,0.0,100.0,0.0,4.708960104643557,,GO
Czech Republic,CZE,2020,0.0,0.0,5.941597,,100.0,,,,GO
Czech Republic,CZE,2021,0.0,0.0,6.068299,,100.0,,,,GO
Czech Republic,CZE,2022,0.0,0.0,6.27891,,100.0,,,,GO
Czech Republic,CZE,2023,0.0,0.0,7.615198,,100.0,,,,GO
Czech Republic,CZE,2024,0.0,0.0,5.689099000000001,,100.0,,,,GO
Czechia,CZE,2020,80.10000000000001,36860.0,0,0.0,100.0,0.0,12.908863920099872,,GO
Czechia,CZE,2021,83.66,39470.0,0,0.0,100.0,0.0,12.71814487210136,,GO
Czechia,CZE,2022,83.72999999999999,40890.0,0,0.0,100.0,0.0,12.862773199570048,,GO
Czechia,CZE,2023,75.81,33550.0,0,0.0,100.0,0.0,14.707822187046565,,GO
Czechia,CZE,2024,73.02,30220.0,0,0.0,100.0,0.0,17.104902766365377,,GO
Côte d'Ivoire,CIV,2020,11.26,4460.0,0,0.0,100.0,0.0,30.550621669627,,GO
Côte d'Ivoire,CIV,2021,11.35,4900.0,0,0.0,100.0,0.0,23.876651982378856,,GO
Côte d'Ivoire,CIV,2022,12.610000000000001,5210.0,0,0.0,100.0,0.0,27.359238699444884,,GO
Côte d'Ivoire,CIV,2023,11.13,4380.0,0,0.0,100.0,0.0,31.08715184186882,,GO
Denmark,DNK,2020,28.58,5400.0,21.577681000000002,75.49923372988104,24.50076627011896,92.01569722814502,82.05038488453464,,GO
Denmark,DNK,2021,32.92,7340.0,22.383448,67.99346294046173,32.006537059538275,85.76033716475095,79.28311057108141,,GO
Denmark,DNK,2022,34.99,7040.0,25.376587,72.52525578736781,27.47474421263219,89.00942476324096,81.48042297799371,,GO
Denmark,DNK,2023,33.71,5050.0,26.15162,77.57822604568378,22.421773954316222,89.16338220252301,87.00682290121627,,GO
Denmark,DNK,2024,35.44,5070.0,29.079606,82.05306433408578,17.946935665914225,93.17400192246073,88.06433408577878,,GO
Djibouti,DJI,2020,0.13,90.0,0,0.0,100.0,,0.0,,GO
Djibouti,DJI,2021,0.2,90.0,0,0.0,100.0,0.0,35.0,,GO
Djibouti,DJI,2022,0.2,90.0,0,0.0,100.0,0.0,35.0,,GO
Djibouti,DJI,2023,0.2,90.0,0,0.0,100.0,0.0,35.0,,GO
Dominica,DMA,2020,0.13999999999999999,80.0,0,0.0,100.0,0.0,14.285714285714288,,GO
Dominica,DMA,2021,0.13999999999999999,80.0,0,0.0,100.0,0.0,14.285714285714288,,GO
Dominica,DMA,2022,0.15,90.0,0,0.0,100.0,0.0,13.333333333333334,,GO
Dominica,DMA,2023,0.15,90.0,0,0.0,100.0,0.0,13.333333333333334,,GO
